"","pclass","survived","sex","sibsp","parch","embarked"
"1","1","1","female","0","0","S"
"2","1","1","male","1","2","S"
"3","1","0","female","1","2","S"
"4","1","0","male","1","2","S"
"5","1","0","female","1","2","S"
"6","1","1","male","0","0","S"
"7","1","1","female","1","0","S"
"8","1","0","male","0","0","S"
"9","1","1","female","2","0","S"
"10","1","0","male","0","0","C"
"11","1","0","male","1","0","C"
"12","1","1","female","1","0","C"
"13","1","1","female","0","0","C"
"14","1","1","female","0","0","S"
"15","1","1","male","0","0","S"
"16","1","0","male","0","0","S"
"17","1","0","male","0","1","C"
"18","1","1","female","0","1","C"
"19","1","1","female","0","0","C"
"20","1","0","male","0","0","C"
"21","1","1","male","1","1","S"
"22","1","1","female","1","1","S"
"23","1","1","male","0","0","C"
"24","1","1","female","0","0","C"
"25","1","1","female","0","0","S"
"26","1","0","male","0","0","C"
"27","1","1","male","1","0","C"
"28","1","1","female","1","0","C"
"29","1","1","female","0","0","S"
"30","1","1","male","0","0","S"
"31","1","0","male","0","0","S"
"32","1","1","male","0","0","C"
"33","1","1","female","0","0","S"
"34","1","1","female","0","0","S"
"35","1","0","male","0","0","S"
"36","1","1","female","0","0","C"
"37","1","1","female","0","1","S"
"38","1","1","male","0","0","S"
"39","1","0","male","0","0","S"
"40","1","0","male","0","0","C"
"41","1","0","male","0","0","C"
"42","1","1","female","0","0","C"
"43","1","1","female","2","0","S"
"44","1","1","female","0","0","C"
"45","1","1","female","0","0","C"
"46","1","0","male","0","0","S"
"47","1","0","male","0","0","S"
"48","1","1","male","0","0","S"
"49","1","1","female","0","0","C"
"50","1","1","male","0","1","C"
"51","1","1","female","0","1","C"
"52","1","0","male","0","0","S"
"53","1","0","male","0","0","S"
"54","1","0","male","0","0","S"
"55","1","1","male","1","2","S"
"56","1","1","female","1","2","S"
"57","1","1","male","1","2","S"
"58","1","1","female","1","2","S"
"59","1","0","male","0","0","S"
"60","1","1","female","0","0","C"
"61","1","0","male","1","0","S"
"62","1","1","female","1","0","S"
"63","1","0","male","1","0","S"
"64","1","1","female","1","0","S"
"65","1","1","male","1","0","S"
"66","1","1","female","1","0","S"
"67","1","1","female","0","0","C"
"68","1","1","female","0","0","S"
"69","1","1","male","0","0","C"
"70","1","1","female","0","1","S"
"71","1","0","male","0","0","S"
"72","1","0","male","1","0","C"
"73","1","1","female","1","0","C"
"74","1","1","female","0","0","S"
"75","1","0","male","0","0","S"
"76","1","0","male","0","0","S"
"77","1","1","female","1","1","C"
"78","1","0","male","1","1","C"
"79","1","1","female","0","2","C"
"80","1","1","female","2","0","S"
"81","1","0","male","0","0","S"
"82","1","0","male","1","1","S"
"83","1","1","female","0","2","S"
"84","1","1","female","1","1","S"
"85","1","0","male","1","0","C"
"86","1","1","female","1","0","C"
"87","1","1","male","0","0","S"
"88","1","1","male","0","0","S"
"89","1","1","female","0","0","S"
"90","1","0","male","1","0","S"
"91","1","1","female","1","2","S"
"92","1","1","male","1","0","S"
"93","1","1","female","1","0","S"
"94","1","1","male","1","1","S"
"95","1","1","male","0","2","S"
"96","1","1","female","1","1","S"
"97","1","0","male","1","0","C"
"98","1","1","female","1","1","C"
"99","1","1","female","1","0","C"
"100","1","1","female","1","0","C"
"101","1","1","male","1","0","C"
"102","1","0","male","0","0","C"
"103","1","1","female","0","1","C"
"104","1","1","female","0","0","C"
"105","1","1","female","1","0","C"
"106","1","0","female","0","0","C"
"107","1","0","male","0","0","S"
"108","1","1","female","0","0","S"
"109","1","1","female","0","0","C"
"110","1","1","male","0","0","S"
"111","1","0","male","0","0","C"
"112","1","1","female","3","2","S"
"113","1","1","female","3","2","S"
"114","1","1","female","3","2","S"
"115","1","0","male","3","2","S"
"116","1","0","male","1","4","S"
"117","1","1","female","1","4","S"
"118","1","1","female","0","0","C"
"119","1","0","male","0","0","S"
"120","1","1","male","2","0","S"
"121","1","1","male","1","0","C"
"122","1","1","female","1","0","S"
"123","1","1","female","0","2","C"
"124","1","1","male","1","1","C"
"125","1","1","female","1","1","C"
"126","1","0","male","0","0","S"
"127","1","0","male","1","0","S"
"128","1","1","female","1","0","S"
"129","1","0","male","0","0","S"
"130","1","1","female","0","0","C"
"131","1","1","female","0","1","C"
"132","1","1","female","0","1","C"
"133","1","0","male","0","0","C"
"134","1","1","male","1","0","C"
"135","1","1","female","1","0","C"
"136","1","0","male","0","0","C"
"137","1","1","male","0","0","C"
"138","1","1","female","0","0","S"
"139","1","0","male","0","1","S"
"140","1","1","female","0","1","S"
"141","1","1","male","0","1","C"
"142","1","1","female","0","1","C"
"143","1","0","male","0","0","C"
"144","1","1","male","1","0","C"
"145","1","1","female","1","0","C"
"146","1","1","male","1","0","C"
"147","1","1","female","1","0","C"
"148","1","0","male","0","0","S"
"149","1","0","male","1","0","S"
"150","1","1","female","1","0","S"
"151","1","0","male","0","0","S"
"152","1","1","male","0","0","C"
